CustomerID,Name,Region,JoinDate,LoyaltyPoints,PreferredContactMethod
1001,William White,East,11/11/21,LP-[phone],Phone: [phone]
1002,Wylie Coyote,East,2/14/23,LP-6723-8945-3012,Email: johndoe456@example.com
1003,Dan Brown,West,10/19/23,LP-[phone],WhatsApp: [phone]
1004,Chewbacca,West,11/9/22,LP-[phone],Phone: [phone]
1005,Dr Who,North,8/18/23,LP-[phone],Email: janedoe_test@example.net
1006,Tiffany James,South,6/7/21,LP-[phone],WhatsApp: [phone]
1007,Susan Johnson,South,6/30/23,LP-[phone],Phone: [phone]
1008,Tony Stark,North,5/1/20,LP-[phone],Email: randomuser789@example.org
1009,Jason Bourne,West,12/1/20,LP-[phone],WhatsApp: [phone]
1010,Hermione Granger,East,12/9/22,LP-[phone],Phone: [phone]
1011,Hermione Grager,East,12/9/22,LP-[phone],Phone: [phone]